OWNERCITYCODE,OWNERTOWNCODE,RECEIVEYYYY,GENDER,BDATE,EDUCATION,RELATION,OTHERNOTFAMILYMEMBER
6400000000,6401500000,2019,F,092,Z,X,
1001900000,,2019,M,094,D,G,
6400000000,6401200000,2019,F,096,Z,Q,
6500000000,6500800000,2019,F,093,D,Z,
1001300000,1001330000,2019,F,099,C,G,
6400000000,,2019,F,107,I,F,
1002100000,,2019,F,101,C,F,
6500000000,6500500000,2019,M,108,Z,F,
6500000000,6500800000,2019,F,093,E,,
6300000000,6301000000,2019,M,095,D,F,
1000500000,1000510000,2019,F,093,Z,Q,
6400000000,6400800000,2019,M,096,D,F,
1002100000,,2019,M,097,Z,S,
1000300000,1000301000,2019,F,097,Z,Q,
1001900000,,2019,M,097,C,F,
6500000000,6500300000,2019,F,101,Z,X,
1001900000,,2019,F,099,C,F,
6400000000,6401400000,2019,M,100,C,F,
1002100000,,2019,F,091,E,F,
1001300000,1001301000,2019,F,091,E,,
1001300000,1001302000,2019,F,105,I,F,
1001800000,1001801000,2019,F,095,Z,E,
1001900000,,2019,M,104,I,G,
1000900000,1000906000,2019,M,101,C,F,
6500000000,6500600000,2019,F,090,F,E,
1001800000,1001801000,2019,F,091,Z,Y,
1001900000,,2019,F,104,I,F,
6500000000,6501400000,2019,M,098,C,F,
6500000000,6500100000,2019,F,091,Z,,
6400000000,6400400000,2019,M,102,C,I,
1002100000,,2019,F,108,X,F,
1000900000,1000903000,2019,F,099,Z,Q,
0902000000,0902003000,2019,F,093,E,Y,
6400000000,6400900000,2019,F,096,D,F,
1001300000,1001313000,2019,M,090,E,F,
1001300000,1001313000,2019,F,094,D,F,
1001300000,1001301000,2019,M,091,E,G,
1001300000,1001306000,2019,F,105,I,F,
1001300000,1001306000,2019,M,103,I,F,
6500000000,,2019,M,096,C,F,
6500000000,6501100000,2019,F,094,Z,Q,
1002100000,,2019,F,098,C,G,
1001900000,,2019,M,096,Z,Q,
1001500000,1001513000,2019,M,094,D,Q,
1000400000,1000401000,2019,M,103,I,G,
6300000000,6301000000,2019,F,095,D,F,
6400000000,6401600000,2019,F,093,J,F,
6500000000,6500300000,2019,M,102,Z,Q,
6500000000,6500200000,2019,F,091,E,,
1001400000,1001401000,2019,M,092,E,,
1000800000,1000812000,2019,M,105,I,G,
1001000000,1001013000,2019,M,108,I,,
6500000000,6501300000,2019,M,095,Z,Q,
6300000000,6300600000,2019,F,098,C,F,
1001900000,,2019,F,006,D,F,
1001500000,1001501000,2019,F,091,Z,Q,
1001500000,1001505000,2019,F,093,Z,Q,
1002100000,,2019,F,105,I,F,
6400000000,6400500000,2019,F,094,Z,Q,
6300000000,6300900000,2019,M,090,E,F,
6300000000,6300400000,2019,M,091,E,K,
6300000000,6301100000,2019,M,092,E,F,
6300000000,6300200000,2019,M,090,E,Z,
1000300000,1000307000,2019,M,101,Z,Q,
1000300000,1000304000,2019,F,101,C,Z,
1000300000,1000310000,2019,F,097,C,G,
1000300000,1000304000,2019,F,095,Z,Q,
1000300000,1000304000,2019,M,100,Z,Q,
1000300000,1000302000,2019,F,094,Z,Q,
1001900000,,2019,F,096,Z,Q,
1001900000,,2019,F,098,C,G,
1001900000,,2019,F,106,I,F,
1002100000,,2019,M,094,D,F,
6400000000,6400400000,2019,M,106,Z,G,
6400000000,,2019,M,093,E,F,
1001700000,1001705000,2019,F,096,Z,Q,
1001700000,1001706000,2019,M,096,Z,Q,
1001700000,1001701000,2019,M,095,Z,Q,
1001700000,1001702000,2019,M,095,Z,Q,
1001700000,1001704000,2019,F,096,Z,Q,
1002100000,,2019,F,095,D,F,
1001900000,,2019,F,096,D,F,
6400000000,6400500000,2019,M,097,C,F,
1000500000,1000503000,2019,M,094,D,G,
6400000000,6400500000,2019,F,091,E,E,
1000800000,1000806000,2019,F,099,C,,
6400000000,6400400000,2019,M,105,Z,G,
1000700000,1000720000,2019,M,104,I,F,
1000500000,1000515000,2019,F,098,C,Z,
1000700000,1000701000,2019,F,091,Z,Q,
6400000000,6400400000,2019,F,106,I,F,
6500000000,6500800000,2019,M,103,Z,Z,
1000700000,1000701000,2019,M,094,D,F,
6400000000,6401200000,2019,M,097,C,F,
6500000000,,2019,M,097,C,F,
1001900000,,2019,F,106,I,F,
6400000000,6400500000,2019,M,094,D,H,
6400000000,6400300000,2019,M,094,C,F,
6500000000,6501400000,2019,F,094,D,G,
1002100000,,2019,F,092,Z,X,
1000500000,1000509000,2019,M,094,D,F,
6400000000,6401400000,2019,M,096,Z,Y,
1000700000,1000711000,2019,M,091,E,F,
1002000000,1002001000,2019,M,103,I,K,
6500000000,6501100000,2019,F,,Z,G,
1000700000,1000707000,2019,M,091,E,F,
1000800000,,2019,M,103,Z,F,
1000500000,1000504000,2019,M,095,D,F,
1000700000,1000708000,2019,F,105,I,,
6400000000,6400800000,2019,F,100,C,H,
1000300000,1000301000,2019,F,094,Z,Y,
1000700000,1000710000,2019,F,096,Z,Q,
1000500000,1000501000,2019,M,101,C,F,
1001700000,1001706000,2019,F,091,E,F,
1000400000,1000413000,2019,M,100,C,H,
6300000000,6300300000,2019,F,097,C,F,
1002100000,,2019,M,097,Z,Q,
1001400000,1001404000,2019,M,096,Z,Q,
1001400000,1001409000,2019,M,101,C,Z,
1000900000,1000907000,2019,M,093,D,F,
6400000000,6401300000,2019,F,097,Z,Q,
1000700000,1000701000,2019,M,098,C,F,
1001400000,1001416000,2019,F,099,C,I,
1000500000,1000504000,2019,M,107,I,C,
1000800000,1000804000,2019,F,093,D,H,
1001900000,,2019,M,099,C,G,
1002100000,,2019,F,095,B,,
1000900000,1000917000,2019,F,096,C,,
6500000000,6500500000,2019,M,102,C,F,
6400000000,6402100000,2019,F,098,C,P,
1001300000,1001301000,2019,M,099,Z,Q,
1001300000,1001301000,2019,F,092,E,R,
1001000000,1001009000,2019,F,092,E,F,
6400000000,6400500000,2019,M,104,I,F,
1001900000,,2019,M,103,I,G,
1000400000,1000401000,2019,M,104,I,G,
6500000000,6500200000,2019,F,101,Z,F,
1000500000,1000503000,2019,F,097,C,F,
6400000000,6400400000,2019,F,100,Z,Q,
1001900000,,2019,F,092,E,,
1000500000,1000504000,2019,M,107,I,F,
6500000000,6500200000,2019,F,103,I,T,
6500000000,6500600000,2019,M,093,Z,,
1000800000,1000810000,2019,M,098,C,F,
6400000000,6402400000,2019,M,099,Z,Q,
1000500000,1000505000,2019,M,103,I,G,
1000700000,1000722000,2019,F,092,Z,Q,
6500000000,6500700000,2019,F,093,E,G,
1002100000,,2019,F,107,I,G,
6400000000,6400900000,2019,F,098,Z,Q,
6400000000,6400400000,2019,F,106,I,F,
1000800000,,2019,M,108,I,G,
1000500000,1000513000,2019,M,101,C,F,
1001400000,1001401000,2019,F,092,Z,Y,
1000700000,1000714000,2019,M,093,Z,,
1000700000,1000710000,2019,M,093,Z,,
1000300000,1000307000,2019,M,093,Z,Q,
6400000000,6401200000,2019,F,092,Z,X,
6300000000,6300800000,2019,M,102,Z,K,
6400000000,6400500000,2019,F,105,I,F,
6300000000,6300400000,2019,M,099,C,G,
6500000000,6501200000,2019,F,096,Z,Y,
1000800000,1000809000,2019,F,101,C,F,
1000700000,1000712000,2019,M,097,C,Z,
1001800000,1001802000,2019,F,095,Z,Y,
1001800000,1001801000,2019,F,096,D,G,
1001800000,1001802000,2019,F,093,Z,S,
1002000000,,2019,F,094,Z,Q,
1000700000,1000710000,2019,F,094,D,F,
6300000000,6300700000,2019,F,101,Z,Q,
6300000000,6300700000,2019,M,094,Z,Q,
6300000000,6301200000,2019,M,104,I,S,
6500000000,6501400000,2019,M,096,D,Y,
6300000000,6301100000,2019,F,092,E,Z,
6300000000,6301000000,2019,F,101,C,Y,
1001800000,1001802000,2019,F,102,Z,Q,
6400000000,6402900000,2019,F,091,E,H,
1000900000,1000903000,2019,F,097,C,F,
1001000000,1001004000,2019,F,096,Z,Q,
1001000000,1001014000,2019,F,096,Z,Q,
1001900000,,2019,F,091,Z,G,
1001400000,1001404000,2019,M,101,C,F,
6300000000,6300900000,2019,F,092,Z,Z,
6400000000,6401200000,2019,F,108,Z,K,
6300000000,6300900000,2019,F,091,Z,Q,
6300000000,6301000000,2019,F,091,Z,Q,
6300000000,6300200000,2019,F,091,Z,Q,
6300000000,6301200000,2019,M,097,C,F,
1001900000,,2019,F,090,D,K,
1001900000,,2019,M,094,Z,Q,
1001900000,,2019,F,100,Z,Q,
1001800000,1001802000,2019,F,100,C,B,
1000400000,1000402000,2019,F,091,Z,Q,
1000300000,1000310000,2019,M,092,E,,
1001000000,,2019,M,101,C,G,
1000300000,1000301000,2019,F,101,Z,Q,
1000300000,1000302000,2019,F,100,Z,Q,
1000300000,1000306000,2019,M,103,I,G,
1000300000,1000310000,2019,Z,094,Z,Q,
6400000000,6402300000,2019,F,102,Z,Q,
1001400000,1001413000,2019,F,095,Z,Q,
1001800000,1001802000,2019,F,108,I,G,
1001300000,1001310000,2019,M,094,Z,,
1001300000,1001322000,2019,M,096,Z,Y,
1000700000,1000703000,2019,F,098,C,Z,
1001500000,1001504000,2019,F,103,I,F,
1001400000,1001401000,2019,F,104,I,,
1000700000,1000717000,2019,M,100,C,F,
6400000000,6400500000,2019,F,097,C,F,
1001700000,,2019,M,097,C,G,
1002100000,,2019,M,099,C,F,
1001800000,1001801000,2019,F,099,Z,Q,
6500000000,6500800000,2019,F,094,D,F,
1001900000,,2019,F,095,D,F,
1002100000,,2019,M,100,Z,Q,
6400000000,6402400000,2019,M,097,Z,Q,
6500000000,6501100000,2019,M,091,Z,F,
6300000000,6301200000,2019,M,098,Z,Q,
1001800000,,2019,F,108,Z,G,
1000300000,1000302000,2019,M,096,D,F,
6500000000,6500600000,2019,F,101,C,A,
1002100000,,2019,M,101,Z,Q,
1002100000,,2019,M,092,Z,Q,
1000200000,1000203000,2019,F,093,E,Y,
1001900000,,2019,M,091,Z,Z,
1001900000,,2019,M,100,C,G,
1001900000,,2019,M,102,C,F,
6400000000,6403400000,2019,F,104,I,Z,
6500000000,6500600000,2019,F,094,Z,Q,
6300000000,6301000000,2019,F,103,I,F,
6300000000,6300800000,2019,F,095,D,G,
1000700000,,2019,F,093,Z,Q,
6300000000,6300800000,2019,F,097,C,G,
1002000000,1002002000,2019,M,094,C,F,
1001000000,1001010000,2019,M,096,D,Z,
1000300000,1000310000,2019,M,097,C,F,
1001800000,1001801000,2019,M,097,Z,Q,
1001800000,1001801000,2019,M,097,C,F,
1002100000,,2019,F,095,Z,Q,
1000800000,1000802000,2019,F,096,D,F,
1001900000,,2019,M,098,C,G,
1001900000,,2019,M,096,C,G,
1000300000,1000302000,2019,M,097,C,F,
1001900000,,2019,F,102,C,F,
1001900000,,2019,M,099,C,,
1000300000,1000301000,2019,M,106,I,F,
1000300000,1000310000,2019,M,108,I,O,
1000300000,1000302000,2019,M,100,C,G,
1000300000,1000302000,2019,F,091,E,F,
1001900000,,2019,M,095,D,F,
6400000000,6401700000,2019,F,094,D,G,
6400000000,6400300000,2019,M,091,Z,X,
1001900000,,2019,F,099,C,F,
6500000000,6500600000,2019,M,097,C,Z,
6500000000,6501000000,2019,F,096,Z,Q,
1001300000,1001312000,2019,M,096,D,Z,
6500000000,6500500000,2019,M,104,I,Y,
1001300000,1001305000,2019,M,096,Z,Q,
6300000000,6300100000,2019,M,092,E,F,
1000900000,1000903000,2019,F,095,D,F,
1000900000,1000913000,2019,F,104,C,Z,
1000800000,1000801000,2019,M,096,D,F,
6400000000,6400400000,2019,F,095,Z,F,
6400000000,6400400000,2019,M,094,D,Y,
6300000000,6301100000,2019,F,103,Z,,
1002100000,,2019,M,100,C,F,
6400000000,6400900000,2019,F,093,D,F,
6500000000,6500400000,2019,M,106,Z,O,
6300000000,6300800000,2019,M,106,I,,
1001000000,1001012000,2019,M,101,C,G,
1001000000,1001010000,2019,F,107,I,,
1001000000,1001013000,2019,M,092,E,X,
1000700000,1000704000,2019,M,100,C,G,
1001900000,,2019,M,098,C,F,
1001900000,,2019,F,107,I,F,
1002100000,,2019,F,108,I,G,
1000700000,1000717000,2019,F,100,C,F,
6500000000,6501700000,2019,M,100,C,F,
1001700000,1001702000,2019,M,107,I,O,
1001900000,,2019,F,101,Z,Q,
6500000000,6500300000,2019,M,090,Z,W,
6300000000,6301100000,2019,M,096,Z,Q,
1001900000,,2019,M,094,D,F,
1001900000,,2019,F,008,Z,Y,
6400000000,6400900000,2019,F,094,D,G,
1001900000,,2019,M,103,I,F,
6400000000,6400800000,2019,M,093,D,F,
1001000000,1001012000,2019,M,099,C,I,
6500000000,6500900000,2019,M,096,C,Y,
6400000000,6401100000,2019,M,097,C,F,
1000900000,1000917000,2019,M,094,D,S,
6300000000,6300300000,2019,M,091,E,F,
1000300000,1000301000,2019,F,099,C,G,
1000300000,1000309000,2019,M,101,C,G,
6400000000,6402400000,2019,F,091,Z,Q,
1002100000,,2019,F,094,D,F,
6300000000,6300500000,2019,F,094,Z,W,
6300000000,6300600000,2019,F,093,Z,X,
6300000000,6300500000,2019,F,094,Z,W,
6400000000,6403700000,2019,F,096,C,F,
1000700000,1000705000,2019,M,093,Z,,
1000700000,1000701000,2019,M,093,Z,,
1001300000,1001301000,2019,F,099,Z,Q,
6300000000,6300700000,2019,M,100,C,F,
6300000000,6300700000,2019,F,105,I,F,
1000800000,1000806000,2019,M,095,Z,Q,
1001900000,,2019,F,095,D,,
6400000000,6402500000,2019,F,092,Z,F,
1001900000,,2019,F,095,Z,Q,
6300000000,6300800000,2019,M,096,D,F,
1000200000,1000202000,2019,F,102,Z,Q,
6500000000,6500500000,2019,F,106,I,F,
1001300000,1001309000,2019,M,097,Z,Q,
1002000000,1002001000,2019,M,100,C,O,
6400000000,6401100000,2019,M,094,D,F,
6400000000,6400100000,2019,F,094,D,X,
6500000000,6500200000,2019,F,097,Z,Q,
6400000000,6401700000,2019,F,097,C,N,
1002100000,,2019,M,091,E,X,
1000700000,1000721000,2019,M,104,I,,
1001900000,,2019,F,094,D,Z,
1000500000,1000512000,2019,M,101,Z,Q,
1000500000,1000504000,2019,M,108,I,F,
1001900000,,2019,M,094,D,F,
6400000000,6400200000,2019,F,095,Z,Q,
1002100000,,2019,M,106,I,G,
6400000000,6401200000,2019,M,105,Z,F,
1002000000,1002001000,2019,M,099,Z,Q,
1001900000,,2019,F,090,E,E,
1001500000,1001509000,2019,M,098,C,F,
1001400000,1001413000,2019,F,093,Z,Q,
1001900000,,2019,M,098,C,F,
1000500000,1000509000,2019,F,092,D,F,
6400000000,6400300000,2019,M,104,I,J,
6500000000,6501100000,2019,F,096,D,F,
6500000000,6501400000,2019,F,095,D,G,
6400000000,6401800000,2019,F,101,C,F,
1002100000,,2019,F,102,C,F,
1001900000,,2019,F,103,I,F,
1000700000,1000702000,2019,F,092,E,Z,
1000200000,1000202000,2019,F,093,Z,Q,
1001900000,,2019,F,,Z,G,
1001900000,,2019,X,,I,G,
1001900000,,2019,X,,Z,G,
1000400000,1000406000,2019,M,106,I,F,
6400000000,6400300000,2019,F,102,Z,F,
1001800000,1001802000,2019,F,100,C,H,
1000800000,1000804000,2019,F,093,Z,F,
6400000000,6400500000,2019,F,104,I,G,
6400000000,6402500000,2019,M,095,D,F,
6500000000,6501200000,2019,F,100,C,H,
6500000000,6500400000,2019,M,101,C,F,
6500000000,6501100000,2019,F,100,C,G,
6300000000,6300200000,2019,F,091,Z,Q,
6400000000,6400900000,2019,M,095,D,F,
6400000000,6400200000,2019,M,095,D,Z,
1002100000,,2019,F,094,Z,X,
6400000000,6400700000,2019,F,094,C,G,
1000700000,1000711000,2019,M,096,Z,Y,
1001400000,1001404000,2019,M,094,Z,Q,
6300000000,6301000000,2019,M,094,Z,Q,
6300000000,6300200000,2019,F,103,Z,Z,
6300000000,6301100000,2019,M,094,Z,Z,
6300000000,6300700000,2019,M,108,I,,
1002100000,,2019,F,108,I,G,
1000300000,1000301000,2019,F,103,I,G,
1000300000,1000310000,2019,M,096,Z,Q,
1001900000,,2019,M,096,Z,Q,
1000300000,,2019,F,096,D,F,
1000300000,1000310000,2019,M,097,Z,Q,
1000300000,1000301000,2019,F,094,Z,Q,
1000300000,1000301000,2019,F,096,Z,Q,
1002100000,,2019,M,108,I,,
1000300000,1000304000,2019,M,107,I,Z,
6500000000,6500400000,2019,F,,Z,,
1000500000,1000504000,2019,F,104,I,F,
6400000000,6401400000,2019,F,091,Z,Q,
1001900000,,2019,F,099,Z,Q,
6300000000,6300800000,2019,M,099,C,F,
6400000000,6402400000,2019,M,096,Z,G,
1000500000,1000502000,2019,M,093,D,F,
6400000000,6400900000,2019,M,097,C,F,
1001900000,,2019,F,091,E,W,
1002100000,,2019,M,091,Z,Q,
1001900000,,2019,M,097,Z,Y,
1000500000,1000517000,2019,F,094,D,G,
1001900000,,2019,F,099,C,F,
1001900000,,2019,M,098,C,G,
6400000000,6401000000,2019,M,105,I,G,
1001900000,,2019,M,100,C,F,
1000900000,1000906000,2019,F,105,I,F,
1000700000,1000710000,2019,F,090,Z,S,
1000900000,1000913000,2019,M,093,Z,Q,
1000900000,1000913000,2019,M,093,Z,Q,
6400000000,6401100000,2019,F,102,C,G,
6500000000,6500300000,2019,F,101,C,F,
6400000000,6401400000,2019,F,096,C,Q,
6500000000,6500600000,2019,F,107,I,F,
1000300000,1000310000,2019,M,097,C,G,
6400000000,6401200000,2019,F,097,Z,Q,
1001900000,,2019,F,096,Z,Q,
6300000000,6301000000,2019,F,099,C,G,
1001500000,1001505000,2019,M,096,C,T,
1001900000,,2019,M,104,I,F,
1002100000,,2019,F,094,D,G,
6500000000,6500200000,2019,F,094,Z,,
6300000000,6300500000,2019,M,103,I,G,
6300000000,6300800000,2019,F,098,C,H,
6300000000,6301000000,2019,F,091,Z,,
6300000000,6300400000,2019,F,093,E,Z,
1000300000,1000304000,2019,M,094,Z,S,
1000300000,1000307000,2019,F,094,Z,Q,
1000300000,1000307000,2019,F,094,Z,Q,
6500000000,6500400000,2019,M,105,Z,K,
6400000000,6400400000,2019,M,096,C,Z,
1001900000,,2019,M,097,C,F,
1000800000,1000803000,2019,M,101,C,F,
6400000000,6401200000,2019,M,107,I,F,
1001900000,,2019,M,095,D,G,
1000700000,1000711000,2019,F,106,I,F,
1001900000,,2019,M,103,I,F,
1000800000,1000806000,2019,M,103,I,F,
1001500000,1001505000,2019,F,096,Z,Q,
1001300000,1001317000,2019,F,093,D,F,
6400000000,6403200000,2019,M,100,C,I,
1001300000,1001311000,2019,M,104,I,F,
1001300000,,2019,F,101,C,K,
1001300000,1001330000,2019,F,106,I,F,
1001300000,,2019,M,108,I,F,
1000300000,1000305000,2019,M,100,C,G,
1001500000,1001512000,2019,F,101,C,F,
1001900000,,2019,M,095,D,G,
1001900000,,2019,F,102,I,G,
1001300000,1001309000,2019,F,092,E,Y,
1000300000,1000301000,2019,F,102,C,I,
1000400000,1000405000,2019,M,098,C,G,
1001900000,,2019,F,092,Z,Q,
1002000000,1002002000,2019,M,106,I,G,
1001900000,,2019,M,101,C,F,
1001900000,,2019,F,097,C,G,
1001900000,,2019,F,098,Z,,
1001000000,1001009000,2019,M,107,Z,,
6400000000,6400400000,2019,M,098,C,H,
1001900000,,2019,M,098,C,G,
1002100000,,2019,F,094,D,F,
1002100000,,2019,F,099,C,H,
1001900000,,2019,F,104,I,G,
1001900000,,2019,F,103,I,G,
1000700000,1000701000,2019,F,092,E,,
1001300000,1001306000,2019,F,100,C,G,
1002100000,,2019,M,102,I,G,
1001300000,1001308000,2019,F,092,Z,F,
1001900000,,2019,M,091,E,F,
6300000000,6300500000,2019,F,090,Z,Q,
6300000000,6301100000,2019,F,091,Z,Q,
6300000000,6301200000,2019,M,103,I,F,
6300000000,6301100000,2019,M,102,C,F,
6300000000,6301200000,2019,F,092,E,G,
6300000000,6300100000,2019,M,097,C,F,
6300000000,6301100000,2019,M,095,D,S,
6300000000,6300200000,2019,M,102,Z,,
6300000000,6301100000,2019,M,095,D,S,
1000300000,1000304000,2019,F,095,Z,Y,
1000300000,1000303000,2019,M,097,Z,Q,
1000300000,1000301000,2019,M,102,Z,Q,
1000300000,1000301000,2019,F,102,Z,Q,
1000300000,1000312000,2019,M,102,C,G,
1000300000,1000301000,2019,F,097,C,F,
1000300000,1000302000,2019,F,098,Z,Q,
1000300000,1000301000,2019,M,101,Z,Q,
1000300000,1000304000,2019,F,107,I,F,
1000300000,1000308000,2019,M,101,Z,Q,
1000300000,1000308000,2019,M,102,Z,Q,
1000300000,1000305000,2019,M,097,Z,Q,
1000300000,1000308000,2019,F,093,Z,Q,
1000300000,1000306000,2019,F,095,D,F,
1000300000,1000309000,2019,M,096,Z,Q,
1000300000,1000307000,2019,M,094,D,K,
1000300000,1000306000,2019,F,094,D,G,
1000300000,1000306000,2019,F,091,E,,
1000300000,1000308000,2019,M,093,D,,
1000300000,1000301000,2019,F,097,Z,,
1001900000,,2019,M,099,C,,
6300000000,6301200000,2019,M,107,I,H,
1001300000,1001308000,2019,F,103,I,H,
1001000000,,2019,M,105,I,,
1001900000,,2019,M,104,I,G,
6500000000,6501400000,2019,M,104,I,F,
6500000000,,2019,M,107,I,F,
6500000000,6501400000,2019,F,105,I,F,
6500000000,6500500000,2019,F,091,Z,Q,
1002100000,,2019,F,094,Z,Q,
6300000000,6300300000,2019,M,091,Z,Q,
6400000000,6400900000,2019,M,092,Z,Q,
6500000000,6501400000,2019,M,095,Z,F,
1001900000,,2019,M,093,D,F,
1001900000,,2019,M,100,C,F,
6500000000,6500600000,2019,F,108,I,O,
6500000000,,2019,M,094,D,F,
6500000000,6501400000,2019,M,101,Z,F,
6400000000,6400500000,2019,M,092,Z,Q,
6400000000,6401100000,2019,M,092,Z,Q,
6500000000,6500600000,2019,F,096,Z,Q,
6500000000,6501400000,2019,M,094,D,F,
1000500000,1000503000,2019,M,091,Z,S,
1001700000,1001701000,2019,M,103,I,Z,
6500000000,6500100000,2019,M,093,Z,Q,
1001700000,1001705000,2019,F,108,Z,,
6400000000,6400400000,2019,M,091,E,Z,
6400000000,6400500000,2019,M,101,C,F,
1001400000,1001401000,2019,M,104,I,G,
1001900000,,2019,F,108,I,F,
6400000000,6401200000,2019,F,100,C,F,
6300000000,6301200000,2019,M,104,I,F,
1001900000,,2019,M,091,Z,Q,
1001900000,,2019,M,092,Z,Q,
6500000000,6500600000,2019,F,090,Z,Z,
6500000000,6500300000,2019,M,103,I,G,
1000900000,1000908000,2019,M,091,E,F,
6500000000,6500100000,2019,F,108,I,F,
1001900000,,2019,M,091,Z,Q,
1001800000,1001802000,2019,M,108,I,O,
1000700000,,2019,F,102,C,G,
1000200000,1000207000,2019,F,101,C,F,
6300000000,6300400000,2019,F,096,D,F,
6500000000,6500300000,2019,F,099,C,F,
6500000000,6501400000,2019,M,097,C,F,
6500000000,6501400000,2019,M,104,I,F,
1000700000,1000710000,2019,M,104,I,G,
1001800000,1001802000,2019,M,106,I,F,
6500000000,6500100000,2019,F,108,I,H,
1000300000,1000305000,2019,F,092,Z,Q,
6300000000,6300900000,2019,M,105,I,F,
1000300000,1000301000,2019,F,093,Z,Q,
1000300000,1000301000,2019,F,093,Z,Q,
1000300000,1000308000,2019,F,093,Z,Q,
1000300000,1000310000,2019,F,100,Z,Q,
1000300000,1000310000,2019,F,100,Z,Q,
1000300000,1000310000,2019,F,100,C,H,
1000300000,1000308000,2019,F,092,E,G,
1000300000,1000310000,2019,M,100,C,F,
1000300000,1000301000,2019,M,099,C,G,
1000400000,1000402000,2019,M,100,C,N,
0902000000,0902003000,2019,M,096,Z,G,
1000400000,1000406000,2019,M,092,E,F,
1000400000,1000401000,2019,F,101,C,G,
1002000000,1002001000,2019,M,107,I,,
1001800000,1001802000,2019,M,097,Z,Q,
1001800000,1001801000,2019,M,095,Z,Q,
1001000000,1001013000,2019,M,098,Z,,
1001000000,1001002000,2019,F,096,D,G,
1001000000,1001009000,2019,F,105,I,,
1001000000,1001013000,2019,F,091,E,F,
6400000000,6400400000,2019,M,093,Z,F,
6400000000,6400900000,2019,M,102,I,F,
6500000000,6500500000,2019,F,098,C,G,
1002100000,,2019,M,095,D,S,
1002100000,,2019,M,094,Z,Q,
1000900000,1000913000,2019,M,108,Z,,
1002100000,,2019,F,101,Z,Q,
6500000000,6500200000,2019,F,101,C,G,
6400000000,6402800000,2019,M,103,Z,F,
6500000000,6501400000,2019,M,094,D,X,
1001900000,,2019,F,102,C,O,
1001400000,1001405000,2019,F,098,C,Z,
6400000000,6400300000,2019,M,094,D,Z,
1000900000,1000901000,2019,M,104,I,F,
6400000000,6400200000,2019,M,100,Z,Q,
1001900000,,2019,F,096,D,F,
6400000000,6402400000,2019,F,098,C,G,
6300000000,6300400000,2019,F,098,C,F,
1002100000,,2019,M,102,C,F,
6500000000,6500400000,2019,M,096,D,G,
6300000000,6301000000,2019,M,094,D,F,
1001900000,,2019,F,092,E,G,
1001900000,,2019,M,102,C,F,
1001900000,,2019,F,093,E,Z,
1000800000,1000801000,2019,M,098,C,F,
1000700000,1000711000,2019,M,105,I,F,
1000700000,1000710000,2019,M,091,E,F,
6400000000,6400400000,2019,F,096,C,F,
6400000000,6401200000,2019,F,105,I,F,
6400000000,6401200000,2019,M,106,I,G,
6400000000,6402800000,2019,M,099,C,F,
1001500000,1001505000,2019,F,091,E,E,
1001900000,,2019,M,103,I,F,
1001900000,,2019,M,104,I,F,
1001900000,,2019,M,000,C,G,
1001900000,,2019,F,091,E,F,
1000800000,1000809000,2019,M,105,Z,F,
0902000000,0902004000,2019,M,101,C,F,
1001300000,1001308000,2019,M,094,D,N,
1000300000,1000309000,2019,F,093,Z,Q,
1000300000,1000301000,2019,M,093,Z,Q,
1000300000,1000301000,2019,M,093,Z,Q,
1000300000,1000301000,2019,M,093,Z,Q,
1000300000,1000301000,2019,M,093,Z,Q,
1000300000,1000301000,2019,M,092,Z,Q,
1000800000,1000803000,2019,F,102,C,F,
1001900000,,2019,M,107,I,F,
6300000000,6301200000,2019,M,098,C,F,
1000700000,1000701000,2019,F,098,C,F,
1001300000,1001317000,2019,M,107,Z,F,
1001300000,1001306000,2019,M,093,Z,Q,
1000800000,1000813000,2019,F,094,Z,Q,
1002100000,,2019,M,098,C,G,
6500000000,6500500000,2019,F,091,Z,Y,
6500000000,6500300000,2019,F,094,Z,Q,
6500000000,6500400000,2019,F,091,Z,Q,
6400000000,6400400000,2019,F,093,Z,G,
6500000000,6500600000,2019,F,093,Z,K,
6400000000,6400500000,2019,F,101,Z,Q,
1001300000,1001306000,2019,M,102,Z,Q,
6400000000,,2019,M,,Z,G,
1001300000,1001306000,2019,M,101,Z,Q,
1001300000,,2019,F,105,I,F,
6500000000,6501100000,2019,F,100,Z,Q,
1001300000,1001301000,2019,F,093,Z,S,
1001300000,,2019,X,,C,G,
1000800000,1000812000,2019,F,100,C,G,
1001300000,1001302000,2019,M,101,C,H,
1001300000,1001302000,2019,F,100,C,H,
1002100000,,2019,M,096,Z,Y,
